0 verbose cli /home/shubh/.nvm/versions/node/v22.14.0/bin/node /home/shubh/.nvm/versions/node/v22.14.0/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/home/shubh/.nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/shubh/.cache/typescript/5.8/.npmrc
5 silly config load:file:/home/shubh/.npmrc
6 silly config load:file:/home/shubh/.nvm/versions/node/v22.14.0/etc/npmrc
7 verbose title npm install @types/mime-types@ts5.8 @types/negotiator@ts5.8 @types/deep-equal@ts5.8 @types/eslint-plugin-markdown@ts5.8 @types/mocha@ts5.8 @types/express@ts5.8
8 verbose argv "install" "--ignore-scripts" "@types/mime-types@ts5.8" "@types/negotiator@ts5.8" "@types/deep-equal@ts5.8" "@types/eslint-plugin-markdown@ts5.8" "@types/mocha@ts5.8" "@types/express@ts5.8" "--save-dev" "--user-agent" "typesInstaller/5.8.2"
9 verbose logfile logs-max:10 dir:/home/shubh/.npm/_logs/2025-04-20T21_25_10_938Z-
10 verbose logfile /home/shubh/.npm/_logs/2025-04-20T21_25_10_938Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator cache-miss
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdeep-equal cache-miss
17 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-markdown cache-miss
18 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmocha cache-miss
19 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 281ms (cache updated)
21 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress set size:undefined disposed:false
22 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 310ms (cache updated)
23 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types set size:undefined disposed:false
24 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 323ms (cache updated)
25 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdeep-equal set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 325ms (cache updated)
27 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator set size:undefined disposed:false
28 http fetch GET 200 https://registry.npmjs.org/@types%2fmocha 2006ms (cache updated)
29 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmocha set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-markdown 2014ms (cache updated)
31 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-markdown set size:undefined disposed:false
32 silly idealTree buildDeps
33 silly fetch manifest @types/deep-equal@1.0.4
34 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal cache-miss
35 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 1805ms (cache updated)
36 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal set size:undefined disposed:false
37 silly fetch manifest @types/eslint-plugin-markdown@2.0.2
38 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-markdown cache-miss
39 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-markdown 1795ms (cache updated)
40 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-markdown set size:undefined disposed:false
41 silly fetch manifest @types/express@5.0.1
42 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress cache-miss
43 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 68ms (cache updated)
44 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress set size:undefined disposed:false
45 silly fetch manifest @types/mime-types@2.1.4
46 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types cache-miss
47 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 102ms (cache updated)
48 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types set size:undefined disposed:false
49 silly fetch manifest @types/mocha@10.0.10
50 silly packumentCache full:https://registry.npmjs.org/@types%2fmocha cache-miss
51 http fetch GET 200 https://registry.npmjs.org/@types%2fmocha 151ms (cache updated)
52 silly packumentCache full:https://registry.npmjs.org/@types%2fmocha set size:undefined disposed:false
53 silly fetch manifest @types/negotiator@0.6.3
54 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator cache-miss
55 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 110ms (cache updated)
56 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator set size:undefined disposed:false
57 silly placeDep ROOT @types/deep-equal@1.0.4 REPLACE for:  want: 1.0.4
64 silly audit   '@types/keygrip': [ '1.0.6' ],
64 silly audit   '@types/memoizee': [ '0.4.12' ],
64 silly audit   '@types/merge-descriptors': [ '1.0.3' ],
64 silly audit   '@types/method-override': [ '3.0.0' ],
64 silly audit   '@types/methods': [ '1.1.4' ],
64 silly audit   '@types/mime': [ '1.3.5' ],
64 silly audit   '@types/minimist': [ '1.2.5' ],
64 silly audit   '@types/morgan': [ '1.9.9' ],
64 silly audit   '@types/ms': [ '2.1.0' ],
64 silly audit   '@types/multer': [ '1.4.12' ],
64 silly audit   '@types/node': [ '22.14.0' ],
64 silly audit   '@types/on-finished': [ '2.3.4' ],
64 silly audit   '@types/once': [ '1.4.5' ],
64 silly audit   '@types/parseurl': [ '1.3.3' ],
64 silly audit   '@types/picomatch': [ '4.0.0' ],
64 silly audit   '@types/proxy-addr': [ '2.0.3' ],
64 silly audit   '@types/proxy-from-env': [ '1.0.4' ],
64 silly audit   '@types/qs': [ '6.9.18' ],
64 silly audit   '@types/range-parser': [ '1.2.7' ],
64 silly audit   '@types/redis': [ '2.8.32' ],
64 silly audit   '@types/rollup-plugin-auto-external': [ '2.0.5' ],
64 silly audit   '@types/send': [ '0.17.4' ],
64 silly audit   '@types/serve-static': [ '1.15.7' ],
64 silly audit   '@types/sinon': [ '17.0.4' ],
64 silly audit   '@types/sinonjs__fake-timers': [ '8.1.5' ],
64 silly audit   '@types/statuses': [ '2.0.5' ],
64 silly audit   '@types/stream-throttle': [ '0.1.4' ],
64 silly audit   '@types/streamx': [ '2.9.5' ],
64 silly audit   '@types/superagent': [ '8.1.9' ],
64 silly audit   '@types/supertest': [ '6.0.3' ],
64 silly audit   '@types/type-is': [ '1.6.7' ],
64 silly audit   '@types/undertaker': [ '1.2.11' ],
64 silly audit   '@types/undertaker-registry': [ '1.0.4' ],
64 silly audit   '@types/unist': [ '3.0.3' ],
64 silly audit   '@types/vary': [ '1.1.3' ],
64 silly audit   '@types/vhost': [ '3.0.9' ],
64 silly audit   '@types/vinyl': [ '2.0.12' ],
64 silly audit   '@types/vinyl-fs': [ '3.0.5' ],
64 silly audit   anymatch: [ '3.1.3' ],
64 silly audit   'async-done': [ '1.3.2' ],
64 silly audit   asynckit: [ '0.4.0' ],
64 silly audit   'binary-extensions': [ '2.3.0' ],
64 silly audit   braces: [ '3.0.3' ],
64 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
64 silly audit   chokidar: [ '3.6.0' ],
64 silly audit   'cluster-key-slot': [ '1.1.2' ],
64 silly audit   'combined-stream': [ '1.0.8' ],
64 silly audit   'date-format': [ '4.0.14' ],
64 silly audit   debug: [ '4.4.0' ],
64 silly audit   'delayed-stream': [ '1.0.0' ],
64 silly audit   denque: [ '2.1.0' ],
64 silly audit   'dunder-proto': [ '1.0.1' ],
64 silly audit   'end-of-stream': [ '1.4.4' ],
64 silly audit   'es-define-property': [ '1.0.1' ],
64 silly audit   'es-errors': [ '1.3.0' ],
64 silly audit   'es-object-atoms': [ '1.1.1' ],
64 silly audit   'es-set-tostringtag': [ '2.1.0' ],
64 silly audit   'fill-range': [ '7.1.1' ],
64 silly audit   flatted: [ '3.3.3' ],
64 silly audit   'form-data': [ '4.0.2' ],
64 silly audit   'fs-extra': [ '8.1.0' ],
64 silly audit   fsevents: [ '2.3.3' ],
64 silly audit   'function-bind': [ '1.1.2' ],
64 silly audit   'get-intrinsic': [ '1.3.0' ],
64 silly audit   'get-proto': [ '1.0.1' ],
64 silly audit   'glob-parent': [ '5.1.2' ],
64 silly audit   gopd: [ '1.2.0' ],
64 silly audit   'graceful-fs': [ '4.2.11' ],
64 silly audit   handlebars: [ '4.7.8' ],
64 silly audit   'has-symbols': [ '1.1.0' ],
64 silly audit   'has-tostringtag': [ '1.0.2' ],
64 silly audit   hasown: [ '2.0.2' ],
64 silly audit   ioredis: [ '5.6.1' ],
64 silly audit   'is-binary-path': [ '2.1.0' ],
64 silly audit   'is-extglob': [ '2.1.1' ],
64 silly audit   'is-glob': [ '4.0.3' ],
64 silly audit   'is-number': [ '7.0.0' ],
64 silly audit   jsonfile: [ '4.0.0' ],
64 silly audit   'lodash.defaults': [ '4.2.0' ],
64 silly audit   'lodash.isarguments': [ '3.1.0' ],
64 silly audit   log4js: [ '6.9.1' ],
64 silly audit   'math-intrinsics': [ '1.1.0' ],
64 silly audit   'mime-db': [ '1.52.0' ],
64 silly audit   'mime-types': [ '2.1.35' ],
64 silly audit   minimist: [ '1.2.8' ],
64 silly audit   ms: [ '2.1.3' ],
64 silly audit   'neo-async': [ '2.6.2' ],
64 silly audit   'normalize-path': [ '3.0.0' ],
64 silly audit   once: [ '1.4.0' ],
64 silly audit   picomatch: [ '2.3.1' ],
64 silly audit   'process-nextick-args': [ '2.0.1' ],
64 silly audit   readdirp: [ '3.6.0' ],
64 silly audit   'redis-errors': [ '1.2.0' ],
64 silly audit   'redis-parser': [ '3.0.0' ],
64 silly audit   rfdc: [ '1.4.1' ],
64 silly audit   rollup: [ '4.40.0' ],
64 silly audit   'source-map': [ '0.6.1' ],
64 silly audit   'standard-as-callback': [ '2.1.0' ],
64 silly audit   'stream-exhaust': [ '1.0.2' ],
64 silly audit   streamroller: [ '3.1.5' ],
64 silly audit   'to-regex-range': [ '5.0.1' ],
64 silly audit   'types-registry': [ '0.1.717' ],
64 silly audit   'uglify-js': [ '3.19.3' ],
64 silly audit   'undici-types': [ '6.21.0' ],
64 silly audit   universalify: [ '0.1.2' ],
64 silly audit   wordwrap: [ '1.0.0' ],
64 silly audit   wrappy: [ '1.0.2' ],
64 silly audit   '@types/deep-equal': [ '1.0.4' ],
64 silly audit   '@types/eslint-plugin-markdown': [ '2.0.2' ],
64 silly audit   '@types/express': [ '5.0.1' ],
64 silly audit   '@types/mime-types': [ '2.1.4' ],
64 silly audit   '@types/mocha': [ '10.0.10' ],
64 silly audit   '@types/negotiator': [ '0.6.3' ]
64 silly audit }
65 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/fsevents
66 silly reify mark deleted [ '/home/shubh/.cache/typescript/5.8/node_modules/fsevents' ]
67 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-win32-x64-msvc
68 silly reify mark deleted [
68 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-win32-x64-msvc'
68 silly reify ]
69 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-win32-ia32-msvc
70 silly reify mark deleted [
70 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-win32-ia32-msvc'
70 silly reify ]
71 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-win32-arm64-msvc
72 silly reify mark deleted [
72 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-win32-arm64-msvc'
72 silly reify ]
73 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-s390x-gnu
74 silly reify mark deleted [
74 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-s390x-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-riscv64-musl
76 silly reify mark deleted [
76 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-riscv64-musl'
76 silly reify ]
77 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-riscv64-gnu
78 silly reify mark deleted [
78 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-riscv64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-powerpc64le-gnu
80 silly reify mark deleted [
80 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-powerpc64le-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-loongarch64-gnu
82 silly reify mark deleted [
82 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-loongarch64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-arm64-musl
84 silly reify mark deleted [
84 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-arm64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-arm64-gnu
86 silly reify mark deleted [
86 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-arm64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-arm-musleabihf
88 silly reify mark deleted [
88 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-arm-musleabihf'
88 silly reify ]
89 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-arm-gnueabihf
90 silly reify mark deleted [
90 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-linux-arm-gnueabihf'
90 silly reify ]
91 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-freebsd-x64
92 silly reify mark deleted [
92 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-freebsd-x64'
92 silly reify ]
93 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-freebsd-arm64
94 silly reify mark deleted [
94 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-freebsd-arm64'
94 silly reify ]
95 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-darwin-x64
96 silly reify mark deleted [
96 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-darwin-x64'
96 silly reify ]
97 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-darwin-arm64
98 silly reify mark deleted [
98 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-darwin-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-android-arm64
100 silly reify mark deleted [
100 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-android-arm64'
100 silly reify ]
101 verbose reify failed optional dependency /home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-android-arm-eabi
102 silly reify mark deleted [
102 silly reify   '/home/shubh/.cache/typescript/5.8/node_modules/@rollup/rollup-android-arm-eabi'
102 silly reify ]
103 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 354ms
104 silly audit report {}
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 verbose cwd /home/shubh/.cache/typescript/5.8
125 verbose os Linux 5.15.167.4-microsoft-standard-WSL2
126 verbose node v22.14.0
127 verbose npm  v10.9.2
128 verbose exit 0
129 info ok
